14:24:16 | Preparing environment
14:24:16 | Creating base layer
14:24:16 | Using existing image static-advanced-node-12-ng20:latest
14:24:16 | Building keys layer
14:24:17 | DEBUG | 2025/10/19 14:24:17 in: []string{}
14:24:17 | DEBUG | 2025/10/19 14:24:17 Parsed entitlements: []
14:24:17 | DEBUG | #0 building with "default" instance using docker driver
14:24:17 | DEBUG | 
14:24:17 | DEBUG | #1 [internal] load build definition from Dockerfile
14:24:17 | DEBUG | #1 transferring dockerfile:
14:24:17 | DEBUG | #1 transferring dockerfile: 182B done
14:24:17 | DEBUG | #1 DONE 0.2s
14:24:17 | DEBUG | 
14:24:17 | DEBUG | #2 [internal] load metadata for docker.io/library/static-advanced-node-12-ng20:latest
14:24:17 | DEBUG | #2 DONE 0.0s
14:24:17 | DEBUG | 
14:24:17 | DEBUG | #3 [internal] load .dockerignore
14:24:17 | DEBUG | #3 transferring context:
14:24:17 | DEBUG | #3 transferring context: 2B done
14:24:17 | DEBUG | #3 DONE 0.2s
14:24:17 | DEBUG | 
14:24:17 | DEBUG | #4 [1/4] FROM docker.io/library/static-advanced-node-12-ng20:latest
14:24:17 | DEBUG | #4 DONE 0.0s
14:24:17 | DEBUG | 
14:24:17 | DEBUG | #5 [2/4] WORKDIR /opt/build
14:24:17 | DEBUG | #5 CACHED
14:24:17 | DEBUG | 
14:24:17 | DEBUG | #6 [3/4] RUN mkdir -p /root/.ssh
14:24:18 | DEBUG | #6 DONE 0.4s
14:24:18 | DEBUG | 
14:24:18 | DEBUG | #7 [4/4] RUN ssh-keyscan -t rsa github.com > /root/.ssh/known_hosts
14:24:18 | DEBUG | #7 0.730 # github.com:22 SSH-2.0-85ba476
14:24:19 | DEBUG | #7 DONE 1.0s
14:24:19 | DEBUG | 
14:24:19 | DEBUG | #8 exporting to image
14:24:19 | DEBUG | #8 exporting layers 0.0s done
14:24:19 | DEBUG | #8 writing image sha256:7135cf0feff558b5b98f045c198df0b087af6dd8f828f164aacebe34579db7c4 done
14:24:19 | DEBUG | #8 naming to docker.io/library/final-image-0e4f056f-e4c2-44ef-b20b-d5eef17f0876-keys done
14:24:19 | DEBUG | #8 DONE 0.1s
14:24:19 | Layer final-image-0e4f056f-e4c2-44ef-b20b-d5eef17f0876-keys built successfully
14:24:19 | Cloning code
14:24:19 | Building code layer
14:24:19 | DEBUG | 2025/10/19 14:24:19 in: []string{}
14:24:19 | DEBUG | 2025/10/19 14:24:19 Parsed entitlements: []
14:24:19 | DEBUG | #0 building with "default" instance using docker driver
14:24:19 | DEBUG | 
14:24:19 | DEBUG | #1 [internal] load build definition from Dockerfile
14:24:19 | DEBUG | #1 transferring dockerfile: 348B done
14:24:19 | DEBUG | #1 DONE 0.0s
14:24:19 | DEBUG | 
14:24:19 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-0e4f056f-e4c2-44ef-b20b-d5eef17f0876-keys:latest
14:24:19 | DEBUG | #2 DONE 0.0s
14:24:19 | DEBUG | 
14:24:19 | DEBUG | #3 [internal] load .dockerignore
14:24:19 | DEBUG | #3 transferring context: 2B done
14:24:19 | DEBUG | #3 DONE 0.0s
14:24:19 | DEBUG | 
14:24:19 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-0e4f056f-e4c2-44ef-b20b-d5eef17f0876-keys:latest
14:24:19 | DEBUG | #4 DONE 0.0s
14:24:19 | DEBUG | 
14:24:19 | DEBUG | #5 [2/6] WORKDIR /opt/build
14:24:19 | DEBUG | #5 DONE 0.1s
14:24:20 | DEBUG | 
14:24:20 | DEBUG | #6 [3/6] RUN git clone "https://github.com/alexkohinor/lawerapp-telegram-mini-app.git" -b main /opt/build
14:24:20 | DEBUG | #6 0.370 Cloning into '/opt/build'...
14:24:21 | DEBUG | #6 DONE 1.3s
14:24:21 | DEBUG | 
14:24:21 | DEBUG | #7 [4/6] RUN cd /opt/build
14:24:21 | DEBUG | #7 DONE 0.5s
14:24:21 | DEBUG | 
14:24:21 | DEBUG | #8 [5/6] RUN git remote rm origin
14:24:22 | DEBUG | #8 DONE 0.4s
14:24:22 | DEBUG | 
14:24:22 | DEBUG | #9 [6/6] RUN git checkout 831dc545ba456206483bd4c0439fc8187d30de7b
14:24:22 | DEBUG | #9 0.488 Note: switching to '831dc545ba456206483bd4c0439fc8187d30de7b'.
14:24:22 | DEBUG | #9 0.488 
14:24:22 | DEBUG | #9 0.488 You are in 'detached HEAD' state. You can look around, make experimental
